api-gateway  | 
api-gateway  | [2m2025-12-08T09:56:02.428Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Decreasing pending responses count: 0
api-gateway  | [2m2025-12-08T09:56:02.429Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Last HTTP packet was sent, terminating the channel
api-gateway  | [2m2025-12-08T09:56:02.429Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.netty.channel.ChannelOperations       [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] [HttpServer] Channel inbound receiver cancelled (subscription disposed).
api-gateway  | [2m2025-12-08T09:56:06.786Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Increasing pending responses count: 1
api-gateway  | [2m2025-12-08T09:56:06.787Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mreactor.netty.http.server.HttpServer    [0;39m [2m:[0;39m [6a092ac4-5, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Handler is being applied: org.springframework.http.server.reactive.ReactorHttpHandlerAdapter@10cebbb1
api-gateway  | [2m2025-12-08T09:56:06.805Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.h.RoutePredicateHandlerMapping  [0;39m [2m:[0;39m Route matched: flights-create-airline
api-gateway  | [2m2025-12-08T09:56:06.807Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.h.RoutePredicateHandlerMapping  [0;39m [2m:[0;39m Mapping [Exchange: POST http://localhost:8080/airline] to Route{id='flights-create-airline', uri=lb://flights-service, order=0, predicate=(Paths: [/airline], match trailing slash: true && Methods: [POST]), gatewayFilters=[[com.flightapp.apigateway.filter.AuthenticationFilter$$Lambda$1789/0x0000000801490478@6fbfe255, order = 1]], metadata={}}
api-gateway  | [2m2025-12-08T09:56:06.807Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.h.RoutePredicateHandlerMapping  [0;39m [2m:[0;39m [6a092ac4-6] Mapped to org.springframework.cloud.gateway.handler.FilteringWebHandler@2ed4f6e1
api-gateway  | [2m2025-12-08T09:56:06.808Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.handler.FilteringWebHandler     [0;39m [2m:[0;39m Sorted gatewayFilterFactories: [[GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RemoveCachedBodyFilter@126a9a77}, order = -2147483648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.AdaptCachedBodyGlobalFilter@6b52a40}, order = -2147482648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyWriteResponseFilter@79ee779c}, order = -1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardPathFilter@23365142}, order = 0], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.GatewayMetricsFilter@733bd6f3}, order = 0], [com.flightapp.apigateway.filter.AuthenticationFilter$$Lambda$1789/0x0000000801490478@6fbfe255, order = 1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RouteToRequestUrlFilter@27a6384b}, order = 10000], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ReactiveLoadBalancerClientFilter@61c145cb}, order = 10150], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.LoadBalancerServiceInstanceCookieFilter@153409b8}, order = 10151], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.WebsocketRoutingFilter@6549ce71}, order = 2147483646], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyRoutingFilter@511bfbb0}, order = 2147483647], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardRoutingFilter@29ee8174}, order = 2147483647]]
api-gateway  | [2m2025-12-08T09:56:06.811Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mc.f.a.filter.AuthenticationFilter       [0;39m [2m:[0;39m Processing request: POST http://localhost:8080/airline
api-gateway  | [2m2025-12-08T09:56:06.846Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mc.f.a.filter.AuthenticationFilter       [0;39m [2m:[0;39m Authenticated user: nsvsujay06@gmail.com with role: USER
api-gateway  | [2m2025-12-08T09:56:06.909Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying {pattern=/api-gateway/**} to Path
api-gateway  | [2m2025-12-08T09:56:06.910Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying filter {regexp=/api-gateway/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:56:06.911Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_API-GATEWAY
api-gateway  | [2m2025-12-08T09:56:06.911Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying {pattern=/flights-service/**} to Path
api-gateway  | [2m2025-12-08T09:56:06.912Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying filter {regexp=/flights-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:56:06.912Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE
api-gateway  | [2m2025-12-08T09:56:06.913Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying {pattern=/config-server/**} to Path
api-gateway  | [2m2025-12-08T09:56:06.914Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying filter {regexp=/config-server/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:56:06.914Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_CONFIG-SERVER
api-gateway  | [2m2025-12-08T09:56:06.914Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying {pattern=/bookings-service/**} to Path
api-gateway  | [2m2025-12-08T09:56:06.915Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying filter {regexp=/bookings-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:56:06.915Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE
api-gateway  | [2m2025-12-08T09:56:06.915Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition auth-service applying {_genkey_0=/auth/**} to Path
api-gateway  | [2m2025-12-08T09:56:06.915Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: auth-service
api-gateway  | [2m2025-12-08T09:56:06.916Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:56:06.916Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:56:06.916Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.916Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airlines
api-gateway  | [2m2025-12-08T09:56:06.916Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:56:06.917Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:56:06.917Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.917Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airline-by-id
api-gateway  | [2m2025-12-08T09:56:06.917Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-create-airline
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:56:06.918Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-airline
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-airline
api-gateway  | [2m2025-12-08T09:56:06.919Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=/flight/airline/inventory} to Path
api-gateway  | [2m2025-12-08T09:56:06.920Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:56:06.920Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.920Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-add-flight
api-gateway  | [2m2025-12-08T09:56:06.920Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=/flight/search} to Path
api-gateway  | [2m2025-12-08T09:56:06.920Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:56:06.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-search
api-gateway  | [2m2025-12-08T09:56:06.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:56:06.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:56:06.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-flight
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=/flight/{id}/seats} to Path
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-seats
api-gateway  | [2m2025-12-08T09:56:06.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:56:06.923Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:56:06.923Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [     parallel-2][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying filter {} to AuthenticationFilter
